Date,Close,High,Low,Open,Volume
2013-12-30,48.84,49.145,48.79,48.79,574532
2013-12-31,48.72,48.99,48.48,48.88,595917
2014-01-01,48.72,48.72,48.72,48.72,0
2014-01-02,47.67,48.93,47.48,48.86,1182288
2014-01-03,47.6,48.05,47.355,47.89,992912
2014-01-06,47.72,47.93,47.45,47.79,932903
2014-01-07,48.1,48.36,47.705,47.83,1261671
2014-01-08,47.72,48.16,47.28,48.01,2340004
2014-01-09,47.97,48.1,47.66,47.76,929569
2014-01-10,48.43,48.44,47.99,47.99,673947
2014-01-13,47.43,48.29,47.35,48.24,1207089
2014-01-14,48.04,48.25,47.5,47.64,1220919
2014-01-15,48.07,48.23,47.69,48.2,755887
2014-01-16,48.35,48.59,47.97,47.99,876405
2014-01-17,48.49,48.56,48.13,48.48,1179611
2014-01-20,48.49,48.49,48.49,48.49,0
2014-01-21,49.65,49.66,48.77,48.77,2101444
2014-01-22,49.44,49.86,49.26,49.67,1692979
2014-01-23,49.09,49.51,48.77,49.2,3263121
2014-01-24,48.47,49.17,48.47,48.92,1047042
2014-01-27,49.05,49.33,48.42,48.51,1300238
2014-01-28,48.98,49.08,48.6,49.0,1355132
2014-01-29,47.9,48.725,47.8,48.65,1636488
2014-01-30,48.29,48.43,48.01,48.07,1312187
2014-01-31,47.88,48.31,47.65,47.91,1907337
2014-02-03,47.22,47.88,46.88,47.88,2565333
2014-02-04,47.31,47.59,47.11,47.34,1312574
2014-02-05,47.57,47.74,47.0,47.13,1203525
2014-02-06,47.86,48.14,47.53,47.83,1119132
2014-02-07,48.89,48.98,48.125,48.24,1724511
2014-02-10,48.7,49.03,48.53,48.99,1795846
2014-02-11,48.9,48.99,48.5,48.59,2629531
2014-02-12,49.99,51.03,49.31,49.46,4876479
2014-02-13,50.07,50.24,49.845,49.95,3236258
2014-02-14,50.3,50.58,50.01,50.09,3262190
2014-02-17,50.3,50.3,50.3,50.3,0
2014-02-18,50.62,50.64,49.91,50.3,2856513
2014-02-19,50.96,51.12,50.38,50.66,2600533
2014-02-20,51.47,51.66,50.94,51.15,2128212
2014-02-21,51.74,51.91,51.31,51.55,2284379
2014-02-24,51.75,52.18,51.74,51.89,2407444
2014-02-25,52.48,52.49,51.93,52.05,3394885
2014-02-26,51.59,52.66,51.45,52.66,3016350
2014-02-27,51.65,51.79,51.26,51.55,2295866
2014-02-28,52.11,52.51,51.74,51.77,2855372
2014-03-03,51.68,51.89,51.13,51.84,3492484
2014-03-04,51.95,52.07,51.63,52.07,2484278
2014-03-05,52.08,52.24,51.83,51.93,1767151
2014-03-06,52.0,52.29,51.93,52.15,2449863
2014-03-07,52.29,52.3,51.98,52.27,2646995
2014-03-10,52.48,52.59,52.32,52.35,1789686
2014-03-11,52.99,53.03,52.405,52.53,1920094
2014-03-12,52.99,53.1,52.68,52.73,1432294
2014-03-13,51.86,52.65,51.835,52.61,2523171
2014-03-14,52.38,52.7,51.79,51.79,1861941
2014-03-17,52.72,52.82,52.41,52.52,1244265
2014-03-18,52.77,52.89,52.49,52.66,1327957
2014-03-19,52.31,52.89,52.09,52.71,1425906
2014-03-20,52.54,52.54,51.93,52.17,1396474
2014-03-21,52.77,53.025,52.57,52.92,2369384
2014-03-24,52.4,53.05,52.36,52.85,2096435
2014-03-25,52.76,52.79,52.405,52.6,1256713
2014-03-26,53.39,53.72,52.96,52.97,2120814
2014-03-27,53.72,54.07,53.43,53.66,2012693
2014-03-28,53.95,54.15,53.655,53.78,1296984
2014-03-31,54.46,54.59,54.01,54.22,1461817
2014-04-01,53.76,54.55,53.6,54.39,2865778
2014-04-02,53.73,54.03,53.71,53.78,1609796
2014-04-03,53.77,54.26,53.48,53.86,1860771
2014-04-04,53.71,54.61,53.61,53.97,1673727
2014-04-07,53.68,54.06,53.67,53.73,1580682
2014-04-08,51.62,53.17,51.48,53.17,5419802
2014-04-09,52.58,52.62,51.49,51.62,3047489
2014-04-10,52.07,52.988,52.01,52.72,2318563
2014-04-11,51.19,52.28,51.17,52.08,3138288
2014-04-14,51.19,51.63,50.98,51.39,1531668
2014-04-15,51.68,51.71,51.18,51.24,2264012
2014-04-16,52.4,52.42,51.77,52.22,1509490
2014-04-17,52.54,52.8,52.25,52.48,1124344
2014-04-18,52.54,52.54,52.54,52.54,0
2014-04-21,52.55,52.83,52.4101,52.44,825544
2014-04-22,52.39,52.66,52.23,52.45,993230
2014-04-23,54.48,55.34,53.83,54.8,4122696
2014-04-24,53.82,54.76,53.75,54.48,2756849
2014-04-25,53.58,53.755,53.14,53.63,1271303
2014-04-28,55.4,55.59,53.86,54.0,2784596
2014-04-29,55.09,55.5,54.8,55.4,1497388
2014-04-30,55.42,55.47,54.82,55.0,1405646
2014-05-01,55.59,55.685,55.07,55.5,1609487
2014-05-02,55.97,56.1,55.4,55.48,1358966
2014-05-05,55.86,56.24,55.65,55.72,1327729
2014-05-06,56.15,56.28,55.57,55.72,1576498
2014-05-07,56.68,56.7,56.0,56.42,1385799
2014-05-08,56.56,56.97,56.41,56.61,1069450
2014-05-09,56.91,56.91,56.32,56.59,952358
2014-05-12,57.15,57.34,56.84,57.03,901083
2014-05-13,57.23,57.4,56.98,57.14,1048122
2014-05-14,57.24,57.411,56.98,57.18,1114023
2014-05-15,56.83,57.11,56.67,56.98,849963
2014-05-16,57.21,57.25,56.69,56.75,978121
2014-05-19,57.22,57.255,56.78,57.09,1009895
2014-05-20,57.1,57.62,56.85,57.2,1044638
2014-05-21,57.27,57.39,56.92,57.06,939754
2014-05-22,57.2,57.29,56.915,57.23,898096
2014-05-23,56.99,57.31,56.88,57.2,813516
2014-05-26,56.99,56.99,56.99,56.99,0
2014-05-27,56.79,57.07,56.675,56.94,1373564
2014-05-28,56.84,57.26,56.66,56.9,1642798
2014-05-29,57.85,57.88,57.14,57.18,824259
2014-05-30,57.7,58.16,57.54,57.63,1517097
2014-06-02,57.56,57.83,57.25,57.76,1531850
2014-06-03,56.86,57.53,56.82,57.48,1997475
2014-06-04,58.06,58.08,56.87,56.93,2201886
2014-06-05,58.49,58.59,57.62,57.91,1789594
2014-06-06,58.52,58.65,58.21,58.47,1031263
2014-06-09,58.56,58.655,58.315,58.38,1236139
2014-06-10,58.42,58.58,57.94,58.15,1473191
2014-06-11,58.22,58.72,58.16,58.16,1117638
2014-06-12,57.85,58.05,57.44,57.93,1403326
2014-06-13,57.78,57.94,57.63,57.8,830373
2014-06-16,58.7,58.91,57.66,57.74,1445998
2014-06-17,58.32,58.99,58.0,58.67,1662340
2014-06-18,60.22,60.27,58.25,58.29,2185792
2014-06-19,60.17,60.23,59.5,59.65,2061388
2014-06-20,60.03,60.5,59.86,59.92,1924560
2014-06-23,59.32,59.94,58.98,59.9,1568362
2014-06-24,58.56,58.77,58.45,58.52,2128475
2014-06-25,58.51,58.77,58.33,58.41,1310518
2014-06-26,58.6,58.92,58.33,58.47,1260692
2014-06-27,58.25,58.7,57.89,58.46,2340222
2014-06-30,58.58,58.91,58.16,58.42,1321070
2014-07-01,58.99,59.44,58.62,58.75,1723292
2014-07-02,58.98,59.23,58.8,58.97,1071603
2014-07-03,59.07,59.23,58.895,58.99,827593
2014-07-04,59.07,59.07,59.07,59.07,0
2014-07-07,58.84,59.27,58.8,59.01,1531678
2014-07-08,58.41,58.87,58.3,58.8,1710041
2014-07-09,58.55,58.865,58.5,58.63,1338390
2014-07-10,58.93,59.065,58.07,58.12,1146185
2014-07-11,59.03,59.15,58.735,58.98,1316601
2014-07-14,59.28,59.65,59.21,59.29,872216
2014-07-15,59.38,59.5,59.1475,59.32,2810561
2014-07-16,59.34,59.59,59.04,59.45,1748795
2014-07-17,58.9,59.58,58.87,59.09,1169959
2014-07-18,59.45,59.4625,58.94,59.15,962703
2014-07-21,58.86,59.25,58.52,59.22,989164
2014-07-22,58.67,59.0,58.56,58.84,1543778
2014-07-23,58.44,59.0,58.35,58.96,2110408
2014-07-24,60.98,61.52,59.29,59.29,3696895
2014-07-25,61.56,61.67,60.8,60.98,1702614
2014-07-28,61.76,61.92,61.3,61.7,1489990
2014-07-29,60.7,61.84,60.7,61.66,2015072
2014-07-30,59.69,61.1399,59.5,61.05,1955980
2014-07-31,58.76,59.44,58.65,59.44,1554493
2014-08-01,58.7,59.66,58.64,58.78,1647616
2014-08-04,59.06,59.1,58.58,58.91,1394124
2014-08-05,59.03,59.4,58.87,59.21,1297091
2014-08-06,60.18,60.2,59.02,59.02,1476118
2014-08-07,59.94,60.66,59.83,60.46,932359
2014-08-08,60.4,60.52,59.65,60.09,1263492
2014-08-11,60.59,60.93,60.5,60.7,2248016
2014-08-12,60.4,60.75,60.35,60.59,1471477
2014-08-13,60.42,60.89,60.31,60.67,1369311
2014-08-14,60.52,60.8,60.334,60.56,1703185
2014-08-15,60.4,61.1,60.33,60.85,3480158
2014-08-18,60.83,61.09,60.51,60.86,2107429
2014-08-19,61.14,61.15,60.74,60.88,1082522
2014-08-20,60.92,61.2,60.79,61.2,868064
2014-08-21,61.14,61.67,60.94,61.08,1069726
2014-08-22,60.48,61.34,60.43,61.28,1670996
2014-08-25,60.96,61.0955,60.59,60.96,1353256
2014-08-26,60.88,61.6,60.72,61.07,1389982
2014-08-27,61.82,61.82,60.93,61.08,1374204
2014-08-28,62.49,62.635,61.595,61.65,1558350
2014-08-29,62.92,63.01,62.44,62.62,1572008
2014-09-01,62.92,62.92,62.92,62.92,0
2014-09-02,63.03,63.41,62.65,62.82,1731749
2014-09-03,63.47,63.48,63.1,63.12,1320356
2014-09-04,62.59,63.7,62.53,63.41,1780999
2014-09-05,62.23,62.65,62.06,62.54,1209667
2014-09-08,62.31,62.41,62.005,62.18,1083581
2014-09-09,62.25,62.48,61.9,62.38,1402670
2014-09-10,62.71,62.8,62.37,62.37,969778
2014-09-11,62.8,62.84,62.16,62.21,1118861
2014-09-12,61.88,62.7,61.805,62.65,1187491
2014-09-15,62.52,62.69,61.76,62.06,1092778
2014-09-16,63.51,63.69,62.42,62.56,1753324
2014-09-17,63.13,63.72,63.02,63.57,1076534
2014-09-18,63.36,63.54,62.98,63.09,864548
2014-09-19,64.17,64.5399,63.23,63.51,2216687
2014-09-22,65.32,65.43,64.08,64.1,2422780
2014-09-23,63.8,65.165,63.79,65.07,1907618
2014-09-24,64.94,64.99,63.96,63.97,1411379
2014-09-25,63.95,64.62,63.75,64.62,1055066
2014-09-26,64.05,64.18,63.42,63.91,1216354
2014-09-29,64.09,64.12,63.515,63.7,1295254
2014-09-30,64.31,64.51,63.87,64.23,1116612
2014-10-01,63.57,64.5,63.56,64.23,1650555
2014-10-02,63.6,63.91,63.35,63.47,2068450
2014-10-03,64.74,64.9,63.6,64.18,1841985
2014-10-06,64.69,64.98,64.07,64.98,981858
2014-10-07,64.17,64.98,64.17,64.44,1634709
2014-10-08,65.2,65.24,64.14,64.33,1401237
2014-10-09,64.26,65.77,64.1,65.32,1879657
2014-10-10,64.43,65.19,64.41,64.52,1650822
2014-10-13,63.79,64.62,63.69,64.27,1095021
2014-10-14,64.08,64.6,63.99,64.04,1593971
2014-10-15,62.14,63.9,61.2589,63.57,2382671
2014-10-16,61.85,62.14,60.65,61.3,2229483
2014-10-17,63.09,63.31,61.76,62.22,1857426
2014-10-20,64.88,64.95,62.96,63.1,1790173
2014-10-21,65.36,65.66,64.5,64.78,1529901
2014-10-22,65.43,65.63,64.45,65.37,2433728
2014-10-23,66.95,69.35,66.75,67.13,2675344
2014-10-24,66.8,67.4899,66.43,67.02,1587468
2014-10-27,67.92,67.96,66.25,66.35,1832180
2014-10-28,67.9,68.71,67.475,68.38,1453199
2014-10-29,67.72,68.14,67.29,67.92,1237186
2014-10-30,68.94,69.26,67.52,67.87,1683409
2014-10-31,69.25,69.88,68.96,69.68,1884305
2014-11-03,69.53,69.69,69.085,69.09,1468532
2014-11-04,70.35,70.54,69.63,69.64,1617477
2014-11-05,69.0,70.99,68.84,70.98,1889798
2014-11-06,69.94,70.03,69.13,69.25,1792312
2014-11-07,69.95,70.35,69.4902,69.93,1168545
2014-11-10,70.47,70.56,69.6,69.95,1184680
2014-11-11,69.74,70.56,69.62,70.48,1254878
2014-11-12,70.66,70.74,69.04,69.32,1552678
2014-11-13,70.71,71.5,70.19,70.83,1407964
2014-11-14,70.1,70.77,69.81,70.73,1215066
2014-11-17,70.75,70.77,69.83,70.0,1258317
2014-11-18,70.9,71.45,70.67,71.16,1970650
2014-11-19,71.18,71.2,70.6899,71.17,2333062
2014-11-20,71.76,72.12,70.87,70.87,1494284
2014-11-21,71.98,72.63,71.59,72.55,1815051
2014-11-24,72.69,72.805,72.04,72.25,1673488
2014-11-25,73.26,73.73,72.55,72.65,1764866
2014-11-26,72.89,73.41,72.64,73.07,1329285
2014-11-27,72.89,72.89,72.89,72.89,0
2014-11-28,74.0,74.28,73.19,73.19,708699
2014-12-01,73.03,73.66,72.46,72.84,1529458
2014-12-02,73.59,73.96,72.7,72.94,2106437
2014-12-03,72.4,73.68,72.29,73.48,2776030
2014-12-04,72.12,72.7999,71.97,72.46,1792958
2014-12-05,71.94,72.25,71.58,71.99,1389322
2014-12-08,71.76,72.44,71.54,72.04,1482588
2014-12-09,71.25,71.84,70.5031,71.24,1632155
2014-12-10,71.24,72.16,71.1,71.27,1577956
2014-12-11,71.03,71.68,70.71,70.88,1283188
2014-12-12,70.21,71.63,70.17,70.63,1438869
2014-12-15,69.91,70.89,69.78,70.58,1364461
2014-12-16,69.89,71.45,69.39,69.75,1227871
2014-12-17,70.51,70.79,69.71,69.83,2071244
2014-12-18,72.31,72.31,70.73,71.29,2347624
2014-12-19,71.66,72.84,71.32,72.21,2703754
2014-12-22,72.76,72.8,71.92,71.92,1072963
2014-12-23,73.45,73.6,73.0,73.12,940885
2014-12-24,73.48,73.98,73.39,73.42,504109
2014-12-25,73.48,73.48,73.48,73.48,0
2014-12-26,73.11,73.48,73.08,73.4,461478
2014-12-29,72.91,73.26,72.25,72.98,599930
2014-12-30,72.7,73.14,72.5,72.63,813012
2014-12-31,71.68,72.91,71.68,72.8,873109
2015-01-01,71.68,71.68,71.68,71.68,0
2015-01-02,71.6,72.34,70.97,71.95,1048626
2015-01-05,71.38,71.7099,70.93,70.99,1441403
2015-01-06,71.48,71.99,70.775,71.64,1556453
2015-01-07,72.52,72.75,71.76,71.92,1163558
2015-01-08,74.2,74.25,73.154,73.23,1803012
2015-01-09,73.85,74.26,73.396,74.23,1159860
2015-01-12,73.23,74.19,73.13,74.16,1050282
2015-01-13,73.79,74.87,73.36,73.93,1314236
2015-01-14,74.81,74.87,73.06,73.17,1395588
2015-01-15,75.51,76.09,75.03,76.09,1570152
2015-01-16,76.46,76.5,75.32,75.48,1036481
2015-01-19,76.46,76.46,76.46,76.46,0
2015-01-20,77.8,77.825,76.27,77.12,1445173
2015-01-21,78.74,78.8,77.32,77.83,2059299
2015-01-22,79.34,79.41,78.26,79.14,3006847
2015-01-23,78.51,79.49,78.42,79.45,1089304
2015-01-26,79.12,79.17,78.08,78.51,1265137
2015-01-27,79.2,79.51,78.15,78.37,1497219
2015-01-28,78.46,80.04,78.3,79.48,1050212
2015-01-29,79.08,79.205,77.91,78.64,1871323
2015-01-30,77.27,78.79,77.13,78.71,1590518
2015-02-02,78.5,78.53,76.7,77.43,1400326
2015-02-03,77.82,78.85,77.62,78.46,1225051
2015-02-04,78.65,79.2,77.62,77.75,1249221
2015-02-05,77.36,78.89,77.24,78.66,1922945
2015-02-06,77.99,78.39,76.46,76.46,1981452
2015-02-09,77.88,78.37,77.51,78.03,939910
2015-02-10,78.79,79.11,77.71,78.69,1273134
2015-02-11,79.49,79.53,78.4,78.92,1656288
2015-02-12,78.3,81.45,77.77,80.5,2782828
2015-02-13,76.95,77.78,76.15,77.55,2685020
2015-02-16,76.95,76.95,76.95,76.95,0
2015-02-17,77.07,77.47,76.26,76.56,1518074
2015-02-18,78.02,78.304,76.68,76.68,1377386
2015-02-19,78.22,78.8,77.95,78.05,1626774
2015-02-20,78.82,78.84,77.4201,77.99,1322328
2015-02-23,78.85,79.0,78.44,78.82,874507
2015-02-24,78.91,79.0834,78.34,78.68,1489196
2015-02-25,79.03,79.23,78.51,79.0,813901
2015-02-26,78.19,79.07,77.9,79.07,3503128
2015-02-27,78.79,79.1,78.11,78.19,1398788
2015-03-02,79.2,79.42,78.79,78.93,1039080
2015-03-03,78.99,79.31,78.49,79.26,1059092
2015-03-04,78.02,78.99,77.66,78.97,1826464
2015-03-05,78.9,79.05,78.07,78.33,1376737
2015-03-06,78.35,78.8,78.09,78.8,2182181
2015-03-09,78.79,79.05,78.16,78.38,1101875
2015-03-10,77.95,78.48,77.8898,78.08,1061164
2015-03-11,76.87,78.1,76.78,78.1,898557
2015-03-12,77.56,77.61,76.75,76.75,864345
2015-03-13,76.69,77.49,76.45,77.23,1126158
2015-03-16,77.27,77.68,76.83,76.91,1523060
2015-03-17,75.74,76.99,75.48,76.77,1562849
2015-03-18,76.65,77.01,74.81,75.71,1458311
2015-03-19,76.11,76.84,75.72,76.37,1006930
2015-03-20,77.03,77.07,76.18,76.48,1826055
2015-03-23,77.4,77.65,77.0,77.0,1463319
2015-03-24,77.61,78.11,77.27,77.37,1228204
2015-03-25,77.17,78.2301,77.16,78.02,1464221
2015-03-26,79.1,79.44,77.9,77.95,2312961
2015-03-27,78.92,79.64,78.54,79.5,1690469
2015-03-30,79.67,79.98,78.53,79.25,1247704
2015-03-31,78.48,79.81,78.41,79.26,1910206
2015-04-01,78.5,78.7162,77.92,78.61,1899098
2015-04-02,78.12,78.55,77.94,78.55,1880541
2015-04-03,78.12,78.12,78.12,78.12,0
2015-04-06,78.68,79.67,77.77,78.0,1982227
2015-04-07,79.33,79.565,79.015,79.09,2187524
2015-04-08,78.82,79.51,78.49,79.29,1546291
2015-04-09,79.02,79.28,78.64,78.88,1348705
2015-04-10,78.72,79.38,78.56,79.19,1354947
2015-04-13,78.1,78.89,78.08,78.72,861536
2015-04-14,78.15,78.4,77.6001,77.99,1159394
2015-04-15,78.02,79.04,77.79,78.45,1321501
2015-04-16,78.36,78.59,77.9,78.15,976909
2015-04-17,76.98,78.07,76.67,77.9,1026632
2015-04-20,77.79,78.43,77.16,77.2,919004
2015-04-21,79.19,79.44,78.1199,78.15,1862795
2015-04-22,78.81,79.588,78.07,79.52,1436836
2015-04-23,78.95,79.98,78.27,79.6,1884365
2015-04-24,78.86,79.74,78.67,79.19,1273778
2015-04-27,77.24,79.17,77.06,79.17,1204477
2015-04-28,76.25,77.61,76.08,77.14,1771945
2015-04-29,75.3,76.27,74.77,76.22,1896679
2015-04-30,74.58,75.56,74.23,75.18,1467659
2015-05-01,75.97,75.99,74.72,74.83,1470304
2015-05-04,76.17,76.29,75.69,75.81,781365
2015-05-05,75.55,76.34,75.24,75.86,790551
2015-05-06,75.52,76.24,75.3,75.85,1063878
2015-05-07,75.75,76.26,75.6,75.8,1195487
2015-05-08,76.51,76.9,76.16,76.37,818422
2015-05-11,76.37,77.33,76.24,76.25,830200
2015-05-12,75.76,75.98,75.3,75.96,802047
2015-05-13,77.01,77.08,75.93,75.93,1976368
2015-05-14,77.66,77.91,77.18,77.35,993916
2015-05-15,77.41,78.47,77.17,77.63,1670880
2015-05-18,77.35,77.75,77.31,77.32,856725
2015-05-19,77.48,77.94,77.13,77.34,1576874
2015-05-20,77.4,77.91,77.4,77.59,1075419
2015-05-21,77.69,77.84,77.07,77.46,844235
2015-05-22,77.06,77.79,76.95,77.61,977919
2015-05-25,77.06,77.06,77.06,77.06,0
2015-05-26,76.44,77.2,76.34,76.98,1069830
2015-05-27,77.37,77.46,76.48,76.66,824762
2015-05-28,76.99,77.51,76.64,77.14,900897
2015-05-29,76.64,77.09,76.25,76.86,883888
2015-06-01,76.46,77.07,76.17,76.73,690253
2015-06-02,76.0,76.5,75.68,76.46,622571
2015-06-03,76.14,76.48,75.69,76.42,1149268
2015-06-04,75.26,76.09,75.145,75.81,1082922
2015-06-05,73.86,75.25,73.3,75.14,1579105
2015-06-08,73.46,73.99,73.43,73.81,698416
2015-06-09,73.27,73.645,72.78,73.46,1291188
2015-06-10,74.04,74.31,73.4,73.62,1089550
2015-06-11,74.17,74.36,73.69,73.69,1064619
2015-06-12,73.54,74.14,73.5,73.92,673877
2015-06-15,72.75,73.637,72.58,73.34,1264906
2015-06-16,73.54,73.6,72.76,72.83,719779
2015-06-17,74.09,74.245,73.2603,73.49,840977
2015-06-18,74.77,75.06,74.15,74.25,718008
2015-06-19,74.6,74.99,74.465,74.77,1283360
2015-06-22,74.68,75.33,74.65,74.89,465734
2015-06-23,74.25,74.82,74.24,74.58,566947
2015-06-24,74.42,75.36,74.33,74.33,982069
2015-06-25,74.69,75.03,74.46,74.52,1243350
2015-06-26,74.87,75.16,74.5601,74.74,782386
2015-06-29,73.33,74.42,73.29,74.28,687369
2015-06-30,72.9,73.935,72.71,73.84,1216140
2015-07-01,74.57,74.57,73.16,73.31,1631864
2015-07-02,74.18,74.85,73.76,74.53,925580
2015-07-03,74.18,74.18,74.18,74.18,0
2015-07-06,75.15,75.45,73.57,73.78,1444609
2015-07-07,77.34,77.53,75.1701,75.24,1781115
2015-07-08,76.13,77.16,76.13,77.06,1096102
2015-07-09,76.34,77.78,76.22,77.07,1004674
2015-07-10,77.18,77.7,76.69,76.88,895947
2015-07-13,78.31,78.355,77.44,77.72,751679
2015-07-14,78.57,78.94,78.08,78.47,972072
2015-07-15,78.32,78.93,78.11,78.35,729283
2015-07-16,78.76,78.99,78.57,78.83,726139
2015-07-17,78.67,78.75,78.21,78.59,464659
2015-07-20,79.15,79.27,78.61,78.96,625533
2015-07-21,78.78,79.67,78.54,79.29,659494
2015-07-22,78.72,79.47,78.47,78.48,1024551
2015-07-23,77.26,79.37,76.43,78.93,1261290
2015-07-24,77.92,78.35,77.3034,77.46,895766
2015-07-27,77.64,78.01,77.03,77.57,1381904
2015-07-28,78.98,79.08,77.81,77.91,1087656
2015-07-29,79.5,79.66,78.7,79.09,1309415
2015-07-30,79.82,80.1,79.0025,79.08,1000624
2015-07-31,80.22,80.41,79.93,80.22,1504537
2015-08-03,80.61,81.055,80.22,80.34,788253
2015-08-04,81.53,81.74,80.5,80.5,1295719
2015-08-05,83.24,83.355,81.87,82.12,1989894
2015-08-06,82.29,83.57,82.095,83.37,1632500
2015-08-07,81.87,82.78,81.78,82.27,1191350
2015-08-10,81.77,82.67,81.53,82.38,974276
2015-08-11,81.66,81.91,81.19,81.31,789195
2015-08-12,81.61,81.8,80.53,81.21,1031037
2015-08-13,82.12,82.5,81.5,81.51,609572
2015-08-14,82.25,82.4,81.731,82.07,653040
2015-08-17,83.0,83.0,81.86,81.86,610843
2015-08-18,82.78,83.13,82.57,82.8,713434
2015-08-19,82.59,83.21,81.83,82.38,1029965
2015-08-20,81.42,82.18,81.35,81.9,725945
2015-08-21,79.0,80.98,78.96,80.98,1309974
2015-08-24,76.75,77.82,72.0,75.99,1994630
2015-08-25,75.02,78.48,74.93,78.26,1593741
2015-08-26,76.62,76.68,73.81,76.32,3405941
2015-08-27,77.06,77.65,75.69,77.21,2228041
2015-08-28,77.11,77.17,76.33,76.73,1008135
2015-08-31,76.73,77.05,76.44,76.88,1166380
2015-09-01,75.41,76.29,75.09,75.52,1820195
2015-09-02,76.61,76.62,75.664,76.09,1114130
2015-09-03,76.95,77.5,76.709,76.74,1116657
2015-09-04,75.77,76.3,75.3025,76.19,1107245
2015-09-07,75.77,75.77,75.77,75.77,0
2015-09-08,77.67,77.765,76.53,76.65,1320075
2015-09-09,76.02,78.235,75.81,78.06,1297904
2015-09-10,75.95,76.37,75.35,75.76,1001250
2015-09-11,76.45,76.47,75.58,75.65,998041
2015-09-14,76.2,76.515,75.92,76.43,913946
2015-09-15,76.8,77.04,76.04,76.4,1049812
2015-09-16,77.26,77.45,76.81,76.81,971196
2015-09-17,77.81,78.72,77.11,77.28,789255
2015-09-18,77.23,78.13,77.0,77.21,1453181
2015-09-21,78.06,78.215,77.5,77.5,880668
2015-09-22,77.26,77.495,76.56,77.27,1059005
2015-09-23,77.63,77.73,76.78,77.18,656569
2015-09-24,77.82,77.97,77.08,77.3,781228
2015-09-25,78.21,79.27,78.06,78.48,870262
2015-09-28,77.19,78.25,76.8,77.98,1267510
2015-09-29,78.24,78.43,77.0,77.12,1727586
2015-09-30,79.05,79.18,78.52,79.07,1379423
2015-10-01,79.22,79.32,78.39,78.95,1149905
2015-10-02,79.57,79.67,78.01,78.49,1031041
2015-10-05,82.57,82.69,80.44,80.44,1659680
2015-10-06,81.96,83.28,81.9,82.77,1219857
2015-10-07,83.11,83.11,81.84,82.04,1533055
2015-10-08,83.6,83.79,82.49,82.94,1056649
2015-10-09,83.7,84.175,83.37,83.42,1146142
2015-10-12,84.03,84.3,83.61,83.69,975787
2015-10-13,83.6,84.01,83.3,83.84,1153410
2015-10-14,82.8,83.64,82.64,83.52,951820
2015-10-15,82.98,83.53,82.45,83.42,867779
2015-10-16,84.13,84.15,82.99,83.06,1068724
2015-10-19,84.9,84.97,83.82,84.13,993757
2015-10-20,84.73,85.7,84.58,84.79,1200318
2015-10-21,84.82,85.68,84.65,84.78,1506638
2015-10-22,89.6,90.12,85.64,85.64,2486832
2015-10-23,89.89,90.81,89.2,90.19,2293085
2015-10-26,89.88,90.0,89.44,90.0,979497
2015-10-27,90.49,90.52,89.7,90.05,1541020
2015-10-28,90.93,90.95,89.92,90.82,1008866
2015-10-29,90.08,90.71,89.94,90.57,952928
2015-10-30,89.37,90.44,89.37,90.03,1222060
2015-11-02,89.14,89.84,88.96,89.82,1386661
2015-11-03,88.23,88.87,88.12,88.8,1757961
2015-11-04,88.18,88.48,87.811,88.48,907462
2015-11-05,87.7,88.39,87.49,88.38,1453137
2015-11-06,86.26,87.6999,86.04,87.43,2199672
2015-11-09,85.9,86.3,85.5,86.06,1465007
2015-11-10,87.14,87.59,85.87,85.9,1466677
2015-11-11,88.48,89.24,87.36,87.46,1670555
2015-11-12,86.82,88.43,86.79,88.17,1117716
2015-11-13,86.86,88.0,86.6,86.91,1043898
2015-11-16,88.02,88.06,86.73,86.86,909412
2015-11-17,87.16,88.35,86.93,87.95,732495
2015-11-18,88.77,88.85,87.08,87.25,856605
2015-11-19,89.32,89.91,89.02,89.04,959280
2015-11-20,87.88,89.9993,87.82,89.73,1320030
2015-11-23,89.14,89.53,88.1,88.32,1058522
2015-11-24,89.44,89.76,88.27,88.5,1219555
2015-11-25,89.79,89.955,89.04,89.39,1033739
2015-11-26,89.79,89.79,89.79,89.79,0
2015-11-27,90.57,90.69,89.21,89.73,639429
2015-11-30,89.75,90.95,89.65,90.59,1813156
2015-12-01,91.64,91.765,90.02,90.16,1778580
2015-12-02,90.85,91.8,90.71,91.51,1066990
2015-12-03,89.79,91.06,89.41,90.79,1309707
2015-12-04,92.42,92.5,90.08,90.08,1214976
2015-12-07,91.82,92.53,91.11,92.27,1029285
2015-12-08,92.56,92.79,91.31,91.42,1349744
2015-12-09,90.94,92.83,90.67,92.06,1048664
2015-12-10,91.08,91.67,90.26,90.8,1104624
2015-12-11,90.44,91.24,89.85,90.12,1185737
2015-12-14,91.83,91.96,90.39,90.51,1716815
2015-12-15,93.33,93.84,92.19,92.19,1847990
2015-12-16,94.08,94.22,92.03,93.59,1483257
2015-12-17,93.03,93.92,92.75,93.91,1986225
2015-12-18,91.64,92.85,91.62,92.85,1988793
2015-12-21,92.18,92.436,91.37,92.35,1473277
2015-12-22,93.54,93.8,92.0365,92.74,1207263
2015-12-23,93.85,94.15,93.64,94.01,1028728
2015-12-24,93.92,94.31,93.5,93.61,346985
2015-12-25,93.92,93.92,93.92,93.92,0
2015-12-28,94.33,94.33,93.44,93.9,854697
2015-12-29,94.99,95.26,94.6,94.6,717738
